DummyTop1  [DummyTopNode]
Join1  [JoinNode ?Individual rdf:type ?Thing .]
BetaMemory1\n?Individual=texai:SituationLocalized1 ?Thing=cyc:Situation-Localized\n?Individual=texai:Sam ?Thing=cyc:Agent\n* ?Individual=texai:Buster ?Thing=cyc:DomesticCat  [BetaMemoryNode [Token (texai:SituationLocalized1 rdf:type cyc:Situation-Localized) ?Individual=texai:SituationLocalized1 ?Thing=cyc:Situation-Localized], Token (texai:Sam rdf:type cyc:Agent) ?Individual=texai:Sam ?Thing=cyc:Agent], Token (texai:Buster rdf:type cyc:DomesticCat) ?Individual=texai:Buster ?Thing=cyc:DomesticCat]]]
Join2  [JoinNode ?Individual rdf:type texai:FCGClauseSubject .]
BetaMemory2\n* ?Individual=texai:Buster  [BetaMemoryNode [Token (texai:Buster rdf:type texai:FCGClauseSubject) ?Individual=texai:Buster]]]
Join3  [JoinNode ?Individual rdf:type texai:IndefiniteThingInThisDiscourse .]
BetaMemory3\n* ?Individual=texai:Buster  [BetaMemoryNode [Token (texai:Buster rdf:type texai:IndefiniteThingInThisDiscourse) ?Individual=texai:Buster]]]
Join4  [JoinNode _:Situation_Localized rdf:type cyc:Situation-Localized .]
BetaMemory4\n* Situation_Localized=texai:SituationLocalized1  [BetaMemoryNode [Token (texai:SituationLocalized1 rdf:type cyc:Situation-Localized) Situation_Localized=texai:SituationLocalized1]]]
Join5  [JoinNode _:Situation_Localized cyc:situationConstituents ?Individual .]
BetaMemory5\n* Situation_Localized=texai:SituationLocalized1 ?Individual=texai:Buster  [BetaMemoryNode [Token (texai:SituationLocalized1 cyc:situationConstituents texai:Buster) Situation_Localized=texai:SituationLocalized1 ?Individual=texai:Buster]]]
Join6  [JoinNode _:Situation_Localized texai:situationHappeningOnDate cyc:Now .]
Production test1\n* Situation_Localized=texai:SituationLocalized1  [BetaMemoryNode test1 [Token (texai:SituationLocalized1 texai:situationHappeningOnDate cyc:Now) Situation_Localized=texai:SituationLocalized1]]]
Alpha1  [AlphaMemory cyc:situationConstituents]
Alpha2  [AlphaMemory rdf:type]
Alpha3  [AlphaMemory rdf:type cyc:Situation-Localized]
Alpha4  [AlphaMemory rdf:type texai:FCGClauseSubject]
Alpha5  [AlphaMemory rdf:type texai:IndefiniteThingInThisDiscourse]
Alpha6  [AlphaMemory texai:situationHappeningOnDate cyc:Now]
