DummyTop1  [DummyTopNode]
Join 1\n(?Individual rdf:type ?Thing)  [JoinNode ?Individual rdf:type ?Thing .]
BetaMemory1  [BetaMemoryNode []]
Join 2\n(?Individual rdf:type texai:FCGClauseSubject)  [JoinNode ?Individual rdf:type texai:FCGClauseSubject .]
BetaMemory2  [BetaMemoryNode []]
Join 3\n(?Individual rdf:type texai:IndefiniteThingInThisDiscourse)  [JoinNode ?Individual rdf:type texai:IndefiniteThingInThisDiscourse .]
BetaMemory3  [BetaMemoryNode []]
Join 4\n(_:Situation_Localized rdf:type cyc:Situation-Localized)  [JoinNode _:Situation_Localized rdf:type cyc:Situation-Localized .]
BetaMemory4  [BetaMemoryNode []]
Join 5\n(_:Situation_Localized cyc:situationConstituents ?Individual)  [JoinNode _:Situation_Localized cyc:situationConstituents ?Individual .]
BetaMemory5  [BetaMemoryNode []]
Join 6\n(_:Situation_Localized texai:situationHappeningOnDate cyc:Now)  [JoinNode _:Situation_Localized texai:situationHappeningOnDate cyc:Now .]
Production test1  [BetaMemoryNode test1 []]
Alpha1  [AlphaMemory cyc:situationConstituents]
Alpha2  [AlphaMemory rdf:type]
Alpha3  [AlphaMemory rdf:type cyc:Situation-Localized]
Alpha4  [AlphaMemory rdf:type texai:FCGClauseSubject]
Alpha5  [AlphaMemory rdf:type texai:IndefiniteThingInThisDiscourse]
Alpha6  [AlphaMemory texai:situationHappeningOnDate cyc:Now]
